2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 13:18:09,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00222-1
2023-01-12 13:18:09,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00217-1
2023-01-12 13:18:09,426 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 410-00217-1
2023-01-12 13:18:09,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00217-1
2023-01-12 13:18:09,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01452-1
2023-01-12 13:18:09,427 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 410-01452-1
2023-01-12 13:18:09,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01452-1
2023-01-12 13:18:09,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00998-1
2023-01-12 13:18:09,428 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 410-00998-1
2023-01-12 13:18:09,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00998-1
2023-01-12 13:18:09,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00533-1
2023-01-12 13:18:09,436 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 410-00533-1
2023-01-12 13:18:09,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00533-1
2023-01-12 13:18:09,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00190-1
2023-01-12 13:18:09,436 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00190-1
2023-01-12 13:18:09,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00190-1
2023-01-12 13:18:09,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-2
2023-01-12 13:18:09,437 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-2
2023-01-12 13:18:09,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-2
2023-01-12 13:18:09,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00213-1
2023-01-12 13:18:09,438 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 410-00213-1
2023-01-12 13:18:09,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00213-1
2023-01-12 13:18:09,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01454-1
2023-01-12 13:18:09,439 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 410-01454-1
2023-01-12 13:18:09,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01454-1
2023-01-12 13:18:09,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-1
2023-01-12 13:18:09,440 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-1
2023-01-12 13:18:09,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-1
2023-01-12 13:18:09,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00089-1
2023-01-12 13:18:09,440 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00089-1
2023-01-12 13:18:09,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00089-1
2023-01-12 13:18:09,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-1
2023-01-12 13:18:09,441 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-1
2023-01-12 13:18:09,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-1
2023-01-12 13:18:09,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00886-1
2023-01-12 13:18:09,442 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 410-00886-1
2023-01-12 13:18:09,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00886-1
2023-01-12 13:18:09,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-12
2023-01-12 13:18:09,442 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-12
2023-01-12 13:18:09,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-12
2023-01-12 13:18:09,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-16
2023-01-12 13:18:09,443 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-16
2023-01-12 13:18:09,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-16
2023-01-12 13:18:09,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-17
2023-01-12 13:18:09,443 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-17
2023-01-12 13:18:09,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-17
2023-01-12 13:18:09,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-19
2023-01-12 13:18:09,444 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-19
2023-01-12 13:18:09,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-19
2023-01-12 13:18:09,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-23
2023-01-12 13:18:09,445 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-23
2023-01-12 13:18:09,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-23
2023-01-12 13:18:09,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-9
2023-01-12 13:18:09,445 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-9
2023-01-12 13:18:09,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-9
2023-01-12 13:18:09,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-43
2023-01-12 13:18:09,446 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-43
2023-01-12 13:18:09,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-43
2023-01-12 13:18:09,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-8
2023-01-12 13:18:09,447 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-8
2023-01-12 13:18:09,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-8
2023-01-12 13:18:09,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-28
2023-01-12 13:18:09,447 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-28
2023-01-12 13:18:09,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-28
2023-01-12 13:18:09,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-39
2023-01-12 13:18:09,448 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-39
2023-01-12 13:18:09,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-39
2023-01-12 13:18:09,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-41
2023-01-12 13:18:09,448 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-41
2023-01-12 13:18:09,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-41
2023-01-12 13:18:09,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-35
2023-01-12 13:18:09,449 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-35
2023-01-12 13:18:09,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-35
2023-01-12 13:18:09,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-10
2023-01-12 13:18:09,450 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-10
2023-01-12 13:18:09,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-10
2023-01-12 13:18:09,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-21
2023-01-12 13:18:09,450 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-21
2023-01-12 13:18:09,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-21
2023-01-12 13:18:09,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-24
2023-01-12 13:18:09,451 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-24
2023-01-12 13:18:09,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-24
2023-01-12 13:18:09,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-3
2023-01-12 13:18:09,452 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-3
2023-01-12 13:18:09,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-3
2023-01-12 13:18:09,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-9
2023-01-12 13:18:09,452 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-9
2023-01-12 13:18:09,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-9
2023-01-12 13:18:09,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-3
2023-01-12 13:18:09,453 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-3
2023-01-12 13:18:09,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-3
2023-01-12 13:18:09,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-8
2023-01-12 13:18:09,454 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-8
2023-01-12 13:18:09,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-8
2023-01-12 13:18:09,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-22
2023-01-12 13:18:09,454 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-22
2023-01-12 13:18:09,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-22
2023-01-12 13:18:09,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-7
2023-01-12 13:18:09,455 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-7
2023-01-12 13:18:09,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-7
2023-01-12 13:18:09,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-42
2023-01-12 13:18:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-42
2023-01-12 13:18:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-42
2023-01-12 13:18:09,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-1
2023-01-12 13:18:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-1
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-1
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-4
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-4
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-4
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-32
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-32
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-32
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-3
2023-01-12 13:18:09,457 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-3
2023-01-12 13:18:09,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-3
2023-01-12 13:18:09,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-4
2023-01-12 13:18:09,458 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-4
2023-01-12 13:18:09,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-4
2023-01-12 13:18:09,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-5
2023-01-12 13:18:09,459 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-5
2023-01-12 13:18:09,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-5
2023-01-12 13:18:09,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-33
2023-01-12 13:18:09,459 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-33
2023-01-12 13:18:09,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-33
2023-01-12 13:18:09,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-2
2023-01-12 13:18:09,465 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-2
2023-01-12 13:18:09,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-2
2023-01-12 13:18:09,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-34
2023-01-12 13:18:09,465 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-34
2023-01-12 13:18:09,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-34
2023-01-12 13:18:09,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-38
2023-01-12 13:18:09,466 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-38
2023-01-12 13:18:09,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-38
2023-01-12 13:18:09,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-6
2023-01-12 13:18:09,467 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-6
2023-01-12 13:18:09,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-6
2023-01-12 13:18:09,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-6
2023-01-12 13:18:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-6
2023-01-12 13:18:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-6
2023-01-12 13:18:09,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-7
2023-01-12 13:18:09,484 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-7
2023-01-12 13:18:09,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-7
2023-01-12 13:18:09,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-5
2023-01-12 13:18:09,485 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-5
2023-01-12 13:18:09,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-5
2023-01-12 13:18:09,533 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
